correct,num_senses,pos
1,3,n
0,2,n
0,2,n
0,2,n
1,6,v
1,6,v
1,6,v
0,9,n
0,9,n
0,9,n
1,13,v
1,13,v
1,13,v
0,3,n
0,3,n
0,3,n
0,16,v
0,16,v
0,16,v
1,3,n
1,3,n
1,3,n
1,2,v
1,2,v
1,2,v
1,3,n
1,3,n
1,3,n
0,1,v
1,1,v
1,1,v
0,13,v
0,13,v
0,13,v
0,2,n
0,2,n
0,2,n
0,16,v
1,16,v
0,16,v
1,1,v
1,1,v
1,1,v
0,3,v
1,3,v
1,3,v
1,5,v
1,5,v
1,5,v
1,1,n
1,1,n
1,1,n
1,4,v
0,4,v
0,4,v
0,10,v
1,10,v
0,10,v
1,6,n
1,6,n
1,6,n
1,4,v
0,4,v
1,4,v
1,2,n
1,2,n
1,2,n
1,9,v
1,9,v
1,9,v
1,36,v
1,36,v
0,36,v
1,4,v
1,4,v
1,4,v
0,9,v
0,9,v
0,9,v
1,2,n
1,2,n
1,2,n
1,2,v
1,2,v
1,2,v
0,8,n
0,8,n
0,8,n
0,2,n
0,2,n
0,2,n
1,1,v
1,1,v
1,1,v
1,2,v
1,2,v
1,2,v
0,11,v
0,11,v
0,11,v
1,10,n
0,10,n
1,10,n
1,5,v
1,5,v
1,5,v
1,4,v
1,4,v
1,4,v
0,8,n
1,8,n
0,8,n
0,14,v
0,14,v
0,14,v
0,5,n
0,5,n
0,5,n
1,7,v
1,7,v
1,7,v
1,3,n
1,3,n
1,3,n
1,10,v
1,10,v
1,10,v
1,2,v
1,2,v
1,2,v
0,2,n
0,2,n
1,2,n
0,19,v
1,19,v
0,19,v
1,4,n
1,4,n
1,4,n
1,1,v
1,1,v
1,1,v
0,8,n
1,8,n
0,8,n
1,4,v
1,4,v
1,4,v
0,8,n
0,8,n
0,8,n
1,7,v
1,7,v
1,7,v
1,7,v
1,7,v
1,7,v
0,2,n
0,2,n
0,2,n
1,3,n
1,3,n
1,3,n
1,4,n
1,4,n
1,4,n
1,4,v
1,4,v
1,4,v
0,5,v
0,5,v
0,5,v
1,11,v
0,11,v
1,11,v
1,4,n
1,4,n
1,4,n
1,1,v
1,1,v
1,1,v
0,4,n
0,4,n
0,4,n
1,4,v
0,4,v
0,4,v
1,3,n
1,3,n
1,3,n
0,10,v
0,10,v
0,10,v
1,7,n
0,7,n
0,7,n
0,3,n
0,3,n
0,3,n
0,49,v
0,49,v
0,49,v
1,3,v
1,3,v
1,3,v
1,1,v
1,1,v
1,1,v
0,5,n
0,5,n
1,5,n
0,19,v
0,19,v
0,19,v
1,4,n
1,4,n
1,4,n
1,24,v
1,24,v
0,24,v
1,10,v
0,10,v
0,10,v
1,2,v
1,2,v
1,2,v
0,29,n
0,29,n
0,29,n
0,9,n
0,9,n
0,9,n
1,11,n
1,11,n
1,11,n
0,27,v
0,27,v
0,27,v
0,9,v
0,9,v
0,9,v
1,5,v
1,5,v
1,5,v
1,7,v
1,7,v
1,7,v
1,5,v
1,5,v
1,5,v
1,14,v
1,14,v
0,14,v
0,11,v
0,11,v
0,11,v
0,13,v
0,13,v
0,13,v
1,11,n
1,11,n
1,11,n
0,15,v
0,15,v
0,15,v
1,2,n
1,2,n
1,2,n
0,10,v
0,10,v
0,10,v
1,10,n
1,10,n
1,10,n
0,3,v
1,3,v
1,3,v
1,8,n
1,8,n
1,8,n
0,4,v
0,4,v
0,4,v
1,9,v
1,9,v
1,9,v
0,16,v
0,16,v
0,16,v
1,6,n
1,6,n
1,6,n
0,19,v
0,19,v
0,19,v
1,3,n
1,3,n
1,3,n
0,6,v
0,6,v
0,6,v
1,2,v
1,2,v
1,2,v
1,4,v
1,4,v
1,4,v
1,4,n
1,4,n
1,4,n
0,0,u
0,0,u
0,0,u
0,4,v
0,4,v
0,4,v
0,6,n
0,6,n
0,6,n
0,0,u
0,0,u
0,0,u
0,2,v
1,2,v
1,2,v
0,4,v
1,4,v
0,4,v
0,24,v
0,24,v
0,24,v
0,17,n
0,17,n
0,17,n
0,2,v
0,2,v
0,2,v
1,11,n
1,11,n
1,11,n
0,26,v
0,26,v
1,26,v
1,6,n
0,6,n
0,6,n
0,6,v
0,6,v
0,6,v
1,5,n
1,5,n
1,5,n
0,41,v
1,41,v
0,41,v
1,36,v
1,36,v
0,36,v
1,4,v
1,4,v
1,4,v
1,3,v
1,3,v
1,3,v
1,2,n
1,2,n
1,2,n
1,3,v
0,3,v
1,3,v
1,1,v
1,1,v
1,1,v
1,2,n
1,2,n
1,2,n
1,7,v
0,7,v
1,7,v
1,2,n
1,2,n
1,2,n
0,36,v
0,36,v
0,36,v
1,5,n
0,5,n
0,5,n
0,13,v
0,13,v
0,13,v
0,2,v
0,2,v
0,2,v
0,12,n
0,12,n
0,12,n
1,8,v
1,8,v
1,8,v
1,4,v
1,4,v
1,4,v
0,4,n
0,4,n
0,4,n
1,10,v
0,10,v
1,10,v
1,8,v
1,8,v
1,8,v
1,1,v
1,1,v
1,1,v
0,0,u
0,0,u
0,0,u
1,2,v
1,2,v
1,2,v
0,11,v
0,11,v
0,11,v
1,10,v
1,10,v
1,10,v
1,6,v
1,6,v
1,6,v
1,8,v
1,8,v
1,8,v
0,30,v
0,30,v
0,30,v
1,5,v
1,5,v
1,5,v
1,36,v
0,36,v
0,36,v
1,6,v
1,6,v
1,6,v
1,6,v
1,6,v
1,6,v
1,6,n
1,6,n
1,6,n
1,5,v
1,5,v
1,5,v
0,0,u
0,0,u
0,0,u
1,6,v
1,6,v
1,6,v
0,10,v
0,10,v
0,10,v
1,4,v
0,4,v
1,4,v
1,9,n
0,9,n
0,9,n
1,3,v
1,3,v
1,3,v
0,21,v
0,21,v
0,21,v
0,7,n
0,7,n
0,7,n
0,7,v
0,7,v
1,7,v
1,2,n
1,2,n
1,2,n
0,5,v
0,5,v
0,5,v
1,12,v
0,12,v
1,12,v
1,4,v
1,4,v
1,4,v
0,14,v
0,14,v
0,14,v
1,4,n
1,4,n
1,4,n
0,36,v
0,36,v
0,36,v
0,24,v
0,24,v
0,24,v
0,3,n
0,3,n
1,3,n
1,3,v
1,3,v
1,3,v
1,5,n
1,5,n
1,5,n
1,3,v
1,3,v
1,3,v
0,21,v
0,21,v
0,21,v
1,6,n
1,6,n
0,6,n
1,10,v
1,10,v
0,10,v
1,7,v
0,7,v
1,7,v
1,17,v
1,17,v
0,17,v
1,3,n
1,3,n
0,3,n
1,1,v
1,1,v
1,1,v
1,13,v
1,13,v
0,13,v
1,22,v
0,22,v
1,22,v
1,3,v
1,3,v
1,3,v
0,21,v
1,21,v
1,21,v
1,9,v
1,9,v
0,9,v
1,14,n
1,14,n
0,14,n
0,3,v
0,3,v
0,3,v
1,21,v
1,21,v
1,21,v
0,24,v
0,24,v
1,24,v
0,3,v
1,3,v
1,3,v
1,30,v
1,30,v
0,30,v
1,4,v
1,4,v
1,4,v
1,9,n
1,9,n
1,9,n
1,2,n
1,2,n
1,2,n
0,49,v
0,49,v
0,49,v
1,11,n
1,11,n
1,11,n
0,13,v
0,13,v
0,13,v
0,14,v
0,14,v
0,14,v
0,3,n
0,3,n
0,3,n
0,49,v
1,49,v
1,49,v
1,5,n
1,5,n
1,5,n
1,30,v
1,30,v
1,30,v
0,3,v
0,3,v
0,3,v
1,4,n
1,4,n
1,4,n
1,2,n
1,2,n
1,2,n
0,4,v
1,4,v
0,4,v
0,0,u
0,0,u
0,0,u
1,6,v
1,6,v
1,6,v
1,4,v
1,4,v
1,4,v
0,13,v
0,13,v
0,13,v
0,4,v
0,4,v
0,4,v
0,3,n
0,3,n
1,3,n
0,2,v
0,2,v
0,2,v
1,6,n
1,6,n
1,6,n
1,4,n
1,4,n
1,4,n
0,8,v
0,8,v
0,8,v
0,2,v
0,2,v
1,2,v
1,4,v
1,4,v
1,4,v
1,9,v
1,9,v
1,9,v
0,2,n
0,2,n
0,2,n
1,6,n
1,6,n
1,6,n
1,1,v
1,1,v
1,1,v
0,0,u
0,0,u
0,0,u
1,2,n
1,2,n
1,2,n
1,24,v
1,24,v
1,24,v
1,1,v
1,1,v
1,1,v
0,8,v
0,8,v
0,8,v
1,21,v
0,21,v
1,21,v
1,11,v
1,11,v
1,11,v
0,19,v
0,19,v
0,19,v
0,5,n
0,5,n
0,5,n
0,5,v
0,5,v
1,5,v
1,2,n
1,2,n
1,2,n
0,5,v
1,5,v
1,5,v
1,10,v
1,10,v
1,10,v
0,22,v
1,22,v
1,22,v
1,36,v
1,36,v
1,36,v
0,1,v
0,1,v
0,1,v
1,3,v
1,3,v
1,3,v
1,4,n
1,4,n
1,4,n
1,3,n
1,3,n
1,3,n
0,7,v
0,7,v
0,7,v
0,7,n
0,7,n
0,7,n
0,4,v
0,4,v
0,4,v
1,1,v
1,1,v
1,1,v
1,2,n
1,2,n
1,2,n
0,21,v
0,21,v
1,21,v
1,11,v
1,11,v
1,11,v
1,7,v
0,7,v
0,7,v
1,1,v
1,1,v
1,1,v
0,5,n
0,5,n
0,5,n
1,6,n
1,6,n
0,6,n
1,4,v
1,4,v
1,4,v
1,3,n
1,3,n
1,3,n
1,1,v
1,1,v
1,1,v
1,3,v
1,3,v
0,3,v
1,9,n
0,9,n
0,9,n
0,6,v
0,6,v
0,6,v
0,4,v
0,4,v
0,4,v
1,4,n
1,4,n
1,4,n
1,5,n
1,5,n
1,5,n
0,19,v
0,19,v
0,19,v
0,24,v
0,24,v
0,24,v
0,22,v
1,22,v
0,22,v
1,7,v
1,7,v
0,7,v
1,16,v
1,16,v
1,16,v
1,7,v
1,7,v
0,7,v
1,1,n
1,1,n
1,1,n
0,2,v
0,2,v
0,2,v
1,3,n
1,3,n
1,3,n
1,8,v
1,8,v
1,8,v
0,0,u
0,0,u
0,0,u
1,3,n
1,3,n
1,3,n
1,5,v
1,5,v
1,5,v
1,1,v
1,1,v
1,1,v
0,14,v
1,14,v
1,14,v
0,14,v
0,14,v
0,14,v
1,3,v
1,3,v
1,3,v
1,6,v
0,6,v
1,6,v
1,5,v
1,5,v
1,5,v
0,6,v
0,6,v
0,6,v
1,3,n
1,3,n
1,3,n
1,3,n
1,3,n
1,3,n
0,5,n
0,5,n
0,5,n
0,2,n
0,2,n
0,2,n
1,3,n
1,3,n
1,3,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,7,n
1,7,n
1,7,n
1,1,n
1,1,n
1,1,n
0,12,n
0,12,n
0,12,n
1,4,n
1,4,n
1,4,n
1,3,n
1,3,n
1,3,n
1,4,n
1,4,n
1,4,n
0,4,n
0,4,n
0,4,n
0,7,n
0,7,n
0,7,n
1,4,n
1,4,n
1,4,n
0,3,n
0,3,n
0,3,n
0,9,n
0,9,n
0,9,n
1,1,n
1,1,n
1,1,n
1,2,n
1,2,n
1,2,n
1,4,n
1,4,n
1,4,n
1,6,n
1,6,n
0,6,n
1,2,n
1,2,n
1,2,n
0,10,n
0,10,n
0,10,n
1,8,n
0,8,n
0,8,n
1,2,n
1,2,n
1,2,n
1,1,n
1,1,n
1,1,n
0,3,n
0,3,n
0,3,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
1,3,n
1,3,n
1,3,n
1,5,n
1,5,n
1,5,n
0,2,n
0,2,n
0,2,n
1,1,n
1,1,n
1,1,n
0,7,n
0,7,n
0,7,n
1,9,n
1,9,n
1,9,n
0,3,n
0,3,n
0,3,n
0,6,n
1,6,n
1,6,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,10,n
1,10,n
1,10,n
1,7,n
1,7,n
1,7,n
0,3,n
0,3,n
0,3,n
1,6,n
1,6,n
1,6,n
0,5,n
0,5,n
0,5,n
0,4,n
0,4,n
0,4,n
1,4,n
1,4,n
1,4,n
1,2,n
1,2,n
1,2,n
1,4,n
1,4,n
1,4,n
0,2,n
0,2,n
0,2,n
1,2,n
1,2,n
1,2,n
0,10,n
0,10,n
0,10,n
0,3,n
0,3,n
0,3,n
0,9,n
0,9,n
0,9,n
0,5,n
0,5,n
0,5,n
1,1,n
1,1,n
1,1,n
0,8,n
0,8,n
0,8,n
1,7,n
1,7,n
1,7,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
0,5,n
0,5,n
0,5,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
0,3,n
0,3,n
0,3,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
1,5,n
1,5,n
1,5,n
0,4,n
0,4,n
0,4,n
1,1,n
1,1,n
1,1,n
1,6,n
1,6,n
1,6,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
1,5,n
1,5,n
1,5,n
0,3,n
0,3,n
0,3,n
0,2,n
0,2,n
0,2,n
0,2,n
0,2,n
0,2,n
0,3,n
0,3,n
0,3,n
0,6,n
0,6,n
0,6,n
1,20,n
1,20,n
1,20,n
0,5,n
0,5,n
0,5,n
0,2,n
0,2,n
0,2,n
0,5,n
0,5,n
0,5,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
0,2,n
0,2,n
0,2,n
1,2,n
1,2,n
1,2,n
1,4,n
1,4,n
1,4,n
0,2,n
0,2,n
0,2,n
0,9,n
0,9,n
0,9,n
0,10,n
0,10,n
0,10,n
1,4,n
1,4,n
1,4,n
1,20,n
1,20,n
1,20,n
0,2,n
0,2,n
0,2,n
1,3,n
1,3,n
1,3,n
0,4,n
0,4,n
0,4,n
1,1,n
1,1,n
1,1,n
1,2,n
1,2,n
1,2,n
0,2,n
0,2,n
0,2,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
0,3,n
0,3,n
0,3,n
0,2,n
0,2,n
0,2,n
1,4,n
1,4,n
1,4,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,8,n
0,8,n
0,8,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
0,3,n
0,3,n
0,3,n
1,4,n
1,4,n
1,4,n
1,3,n
1,3,n
1,3,n
1,4,n
1,4,n
1,4,n
0,2,n
0,2,n
0,2,n
1,5,n
1,5,n
1,5,n
1,4,n
1,4,n
1,4,n
1,8,n
0,8,n
0,8,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
0,2,n
0,2,n
0,2,n
0,10,n
0,10,n
0,10,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,3,n
1,3,n
1,3,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
1,10,n
1,10,n
1,10,n
0,11,n
0,11,n
0,11,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
0,2,n
0,2,n
0,2,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
0,4,n
0,4,n
0,4,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
0,2,n
0,2,n
0,2,n
1,5,n
1,5,n
1,5,n
0,9,n
0,9,n
0,9,n
0,5,n
0,5,n
0,5,n
0,11,n
0,11,n
0,11,n
1,1,n
1,1,n
1,1,n
1,3,n
1,3,n
1,3,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
0,2,n
0,2,n
0,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
0,5,n
0,5,n
0,5,n
0,7,n
0,7,n
0,7,n
1,6,n
1,6,n
1,6,n
0,10,n
0,10,n
0,10,n
1,4,n
1,4,n
1,4,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
1,4,n
1,4,n
1,4,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
1,11,n
1,11,n
1,11,n
0,9,n
0,9,n
0,9,n
1,2,n
1,2,n
1,2,n
0,4,n
0,4,n
0,4,n
1,5,n
1,5,n
1,5,n
1,13,n
1,13,n
1,13,n
1,6,n
1,6,n
1,6,n
1,1,n
1,1,n
1,1,n
0,6,n
0,6,n
0,6,n
0,3,n
0,3,n
0,3,n
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
1,4,n
1,10,n
1,10,n
1,10,n
1,1,n
1,1,n
1,1,n
1,4,n
1,4,n
1,4,n
1,5,n
1,5,n
1,5,n
0,11,n
0,11,n
0,11,n
1,3,n
1,3,n
1,3,n
0,7,n
0,7,n
0,7,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
0,4,n
0,4,n
0,4,n
0,4,n
0,4,n
0,4,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,3,n
1,3,n
1,3,n
0,5,n
0,5,n
0,5,n
1,1,n
1,1,n
1,1,n
1,2,n
0,2,n
1,2,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
1,2,n
1,2,n
1,2,n
1,8,n
1,8,n
1,8,n
0,5,n
0,5,n
0,5,n
1,2,n
1,2,n
1,2,n
0,26,n
0,26,n
0,26,n
0,11,n
0,11,n
0,11,n
1,3,n
1,3,n
1,3,n
1,2,n
1,2,n
1,2,n
1,4,n
1,4,n
1,4,n
0,5,n
0,5,n
0,5,n
1,1,n
1,1,n
1,1,n
0,14,n
0,14,n
0,14,n
1,1,n
1,1,n
1,1,n
0,4,n
0,4,n
0,4,n
0,3,n
0,3,n
0,3,n
1,7,n
1,7,n
1,7,n
1,2,n
1,2,n
1,2,n
1,11,n
1,11,n
1,11,n
0,5,n
0,5,n
0,5,n
1,1,n
1,1,n
1,1,n
0,8,n
0,8,n
0,8,n
0,4,n
0,4,n
0,4,n
1,3,n
1,3,n
1,3,n
1,4,n
1,4,n
1,4,n
0,6,n
0,6,n
0,6,n
1,1,n
1,1,n
1,1,n
1,3,n
1,3,n
0,3,n
0,14,n
0,14,n
0,14,n
1,1,n
1,1,n
1,1,n
0,14,n
0,14,n
0,14,n
1,2,n
1,2,n
1,2,n
1,11,n
1,11,n
1,11,n
1,7,n
1,7,n
1,7,n
1,5,n
1,5,n
1,5,n
1,1,n
1,1,n
1,1,n
0,13,n
0,13,n
0,13,n
0,9,n
0,9,n
0,9,n
0,17,n
0,17,n
0,17,n
1,2,n
1,2,n
1,2,n
0,26,n
0,26,n
0,26,n
0,26,n
0,26,n
0,26,n
1,8,n
1,8,n
1,8,n
1,11,n
1,11,n
1,11,n
1,1,n
1,1,n
1,1,n
1,14,n
1,14,n
1,14,n
0,7,n
0,7,n
0,7,n
1,11,n
1,11,n
1,11,n
0,4,n
0,4,n
0,4,n
0,13,n
0,13,n
0,13,n
0,15,n
0,15,n
0,15,n
1,1,n
1,1,n
1,1,n
1,5,n
1,5,n
1,5,n
1,5,n
1,5,n
1,5,n
0,17,n
0,17,n
0,17,n
1,4,n
1,4,n
1,4,n
1,1,n
1,1,n
1,1,n
0,17,n
0,17,n
0,17,n
1,2,n
1,2,n
1,2,n
0,14,n
0,14,n
0,14,n
0,14,n
0,14,n
0,14,n
0,7,n
0,7,n
0,7,n
0,6,n
0,6,n
0,6,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
0,30,n
0,30,n
0,30,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,2,n
1,1,n
1,1,n
1,1,n
1,11,n
1,11,n
1,11,n
1,1,n
1,1,n
1,1,n
1,10,n
1,10,n
1,10,n
1,3,n
1,3,n
1,3,n
0,2,n
0,2,n
0,2,n
1,2,n
1,2,n
1,2,n
1,4,n
1,4,n
1,4,n
1,1,n
1,1,n
1,1,n
0,3,n
0,3,n
0,3,n
1,1,n
1,1,n
1,1,n
0,5,n
0,5,n
0,5,n
1,4,n
1,4,n
1,4,n
1,2,n
1,2,n
1,2,n
1,4,n
1,4,n
1,4,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
1,1,n
0,5,n
0,5,n
0,5,n
1,13,n
1,13,n
1,13,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,1,n
1,1,n
1,1,n
0,2,n
0,2,n
0,2,n
1,2,n
1,2,n
1,2,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
1,26,n
0,5,n
0,5,n
0,5,n
1,1,n
1,1,n
1,1,n
0,6,n
0,6,n
0,6,n
0,20,n
0,20,n
0,20,n
0,14,n
0,14,n
0,14,n
1,4,n
1,4,n
1,4,n
0,4,n
0,4,n
0,4,n
0,4,n
0,4,n
0,4,n
1,4,n
1,4,n
1,4,n
0,5,n
0,5,n
0,5,n
1,6,n
1,6,n
1,6,n
1,6,n
1,6,n
1,6,n
1,2,n
1,2,n
1,2,n
1,3,n
1,3,n
1,3,n
0,3,n
0,3,n
0,3,n
1,2,n
1,2,n
1,2,n
1,5,n
1,5,n
1,5,n
1,1,n
1,1,n
1,1,n
1,2,n
1,2,n
1,2,n
0,7,n
0,7,n
0,7,n
0,5,n
